Code,Name,Repname,Limit,Phone,Credit
GH 10097,EMILIOFRIMPS ENT (ABOSSEY OKAI),BENY,10543,0240442958,0
GH10029,WOFA AUTO SPARES(ABOSSEY OKAI),BENY,10543,0242127234,0
GH10036,VERIFIED BROTHERS MOTORS (ABOSSEY OKAI),PRINCE,10882,0555882899,0
GH10076,MISS K VENTURES (KPONE),BENY,10543,0550987201,0
GH10106,KWAKU-AKUA,LINDA,11033,0244958561,200000
GH10109,DOUBLE ROAD FATHER BATTERY (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0540923034,200000
GH10110,BOAKOMEA MOTORS (ABOSSEY OKAI),LINDA,11029,0277110792,500000
GH10111,LESLIE AUTOMOBILE (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0553743401,0
GH10112,BATURE ENTERPRISE (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0244810204,500000
GH10113,ASEDA HOUSE MOTORS BATTERY (ABOSSEY OKAI),BENY,10543,0277800700,0
GH10114,AB ACHEMPIO MOTORS (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0246435161,200000
GH10115,EMA PA MOTORS (ABOSSEY OKAI),PRINCE,10882,0554567626,0
GH10116,AYENSU AUTO PARTS (ABOSSEY OKAI),AMOAH HILDA,11006,0243108937,190000
GH10117,CHAIRMAN BASE AUTO PARTS (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0242981711,120000
GH10118,KERRYVENT VENTURES (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0244562186,0
GH10119,BIG FRIENDS MOTORS (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0244060832,120000
GH10120,XIANO AUTO PARTS (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0243906665,100000
GH10121,ANAMBON JOSEPH MOTORS (ABOSSEY OKAI),BENY,10543,0244579763,0
GH10122,FORDAM ENTERPRISES LTD (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0242557991,0
GH10123,OFORI BA OFORI MOTORS (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0244951119,45000
GH10124,REPLACEMENT AUTO PARTS (ABOSSEY OKAI),LINDA,11029,0244153193,300000
GH10125,PASM 91 MOTORS (ABOSSEY OKAI),AMOAH HILDA,11006,0243807224,0
GH10126,CHINAGO TRD (BATTERY)(ABOSSEY OKAI,BENY,10543,0548885959,0
GH10127,DOUBLE ROAD ERIC BATTERY (ABOSSEY OKAI),PRINCE,10882,0246586038,20000
GH10128,K&K ADOM MOTORS BATTERY (ABOSSEY OKAI),LINDA,11029,0244699634,0
GH10129,FADACO MOTORS (ABOSSEY OKAI),PRINCE,10882,0244737127,0
GH10130,CASE DIE MOTORS (ABOSSEY OKAI),BENY,10543,0244426483,0
GH10131,MAKENZY VENTURES(ABOSSEY OKAI),AMOAH HILDA,11006,0264731017,0
GH10132,FAMASCO ENT (ABOSSEY OKAI),BENY,10543,0243163047,20000
GH10133,RELIA GUARD AUTO PARTS (ABOSSEY OKAI),BENY,10543,0262798989,0
GH10134,OHENEBA SIDOUG (ABOSSEY OKAI),BENY,10543,0275238775,70000
GH10135,PATELA MOTORS (ABOSSEY OKAI),BENY,10543,0246929927,100000
GH10136,SANODA VENTURES ENT (ABOSSEY OKAI),BENY,10543,0244682730,150000
GH10137,KWESAPP VENTURES (ABOSSEY OKAI),AMOAH HILDA,11006,0264267222,0
GH10138,ABOVE ALL AUTO PARTS (ABOSSEY OKAI),AMOAH HILDA,11006,0243488432,20000
GH10139,ZAKMUS BATTERY (ABOSSEY OKAI),LINDA,11029,0208285644,0
GH10140,JONYARK MOTORS (ABOSSEY OKAI),PRINCE,10882,0244279265,0
GH10142,LOVERS AND BEST FRIENDS ENT (ABOSSEY OKAI),BENY,10543,0266683230,0
GH10143,SAFANT ENTERPRISE (ABOSSEY OKAI),BENY,10543,0208131269,0
GH10144,FRANBETO ENT (ABOSSEY OKAI),LINDA,11033,0244929709,70000
GH10145,KWAKU SAAH MOTORS (ABOSSEY OKAI),BENY,10543,0243235688,120000
GH10146,FRANSASCO ROYAL VENTURES (ABOSSEY OKAI),LINDA,11029,0244715812,0
GH10147,QUALIPARTS ENTERPRISE (ABOSSEY OKAI),PRINCE,10882,0267039761,50000
GH10148,DACOSTA B.FRIENDS MOTORS (ABOSSEY OKAI),PRINCE,10882,0246685999,0
GH10149,P.GEO.AUTO PARTS & TRADING (ABOSSEY OKAI),PRINCE,10882,0543897419,0
GH10150,BEGORO AUTO PARTS (ABOSSEY OKAI),BENY,10543,0244502006,400000
GH10151,CHEAP SIDE MOTORS(ABOSSEY OKAI),LINDA,11029,0243435012,0
GH10152,AXBARNES ENT (ABOSSEY OKAI),AMOAH HILDA,11006,0277600500,0
GH10153,MERCOM AUTO PARTS (ABOSSEY OKAI),LINDA,11029,0247763492,50000
GH10154,ENINSON (ABOSSEY OKAI),BENY,10543,[phone],0
GH10155,K.BOADU AUTO MOBILE SPARE PARTS (ABOSSEY OKAI),BENY,10543,0271613369,100000
GH10156,EYE ADOM MOTORS (ABOSSEY OKAI),AMOAH HILDA,11006,0242361133,20000
GH10157,ENO MOTORS (ABOSSEY OKAI),BENY,10543,0244133080,0
GH10158,ALEX ENTERPRISE (ABOSSEY OKAI),AMOAH HILDA,11006,0244499792,20000
GH10159,FREE LANCER RICH TRADING LIMITED (ABOSSEY OKAI),BENY,10543,0266248913,0
GH10160,JOEKENSA ENT (ABOSSEY OKAI),BENY,10543,0242229846,0
GH10161,FA AUTOMOBILE COM (ABOSSEY OKAI),LINDA,11029,0244880158,0
GH10162,PADDY MOTORS (ABOSSEY OKAI),BENY,10543,0201901556,0
GH10163,LADY ROSEMARY ENTERPRISE (ABOSSEY OKAI),PRINCE,10882,0244258997,0
GH10164,OBIRISCO MOTORS (ABOSSEY OKAI),LINDA,11029,0243577729,0
GH10165,OLD MAN MOTORS (ABOSSEY OKAI),LINDA,11029,0276310647,0
GH10166,CAR BATTERIES AND AUTO ACESSORIES (ABOSSEY OKAI),BENY,10543,0208132857,0
GH10167,PHILIP PPAK MOTORS (ABOSSEY OKAI),LINDA,11029,0302688780,0
GH10168,NABO MOTORS (ABOSSEY OKAI),BENY,10543,0243361730,0
GH10169,APINDE ENT (ABOSSEY OKAI),BENY,10543,0244678752,0
GH10170,KORLE BU ROAD BATTERY (ABOSSEY OKAI),PRINCE,10882,0244093089,0
GH10171,YELLOW MAN ENT (ABOSSEY OKAI),PRINCE,10882,0244263465,0
GH10172,SHOCK HOUSE (ABOSSEY OKAI),BENY,10543,0208112695,0
GH10173,HANNANUELLA RADIATOR (ABOSSEY OKAI),AMOAH HILDA,11006,0244261586,0
GH10175,ONE K.MOTORS (ABOSSEY OKAI),LINDA,11029,0245256372,0
GH10176,KAMFO YEHOWA(ABOSSEY OKAI),LINDA,11029,0244570188,0
GH10177,ASOMDWEE ENT BATTERY (ABOSSEY OKAI),BENY,10543,0208184392,0
GH10178,DOE MOTORS (ABOSSEY OKAI),BENY,10543,0244651079,30000
GH10179,ONE ANOINTING VENTURES BATTERY (ABOSSEY OKAI),BENY,10543,0243854708,0
GH10180,SHAMOO ENT (ABOSSEY OKAI),AMOAH HILDA,11006,0242255264,0
GH10181,BOAKING MOTORS (ABOSSEY OKAI),BENY,10543,0244614456,0
GH10182,ASSAI PRESTIGE VENTURES (ABOSSEY OKAI),BENY,10543,0242921364,0
GH10183,FT MOTORS (ABOSSEY OKAI),BENY,10543,0277491688,0
GH10184,AMSCO MOTORS (ABOSSEY OKAI),BENY,10543,0552834354,30000
GH10185,KWAGYEMANG ENT (ABOSSEY OKAI),BENY,10543,0264555542,0
GH10186,MARO PARTS (ABOSSEY OKAI),AMOAH HILDA,11006,0244279100,0
GH10187,NEW MAN (ABOSSEY OKAI),BENY,10543,0267646429,0
GH10188,CALL OUT ENT (ABOSSEY OKAI),AMOAH HILDA,11006,0243387986,0
GH10189,KINGDOM AUTOPARTS (ABOSSEY OKAI),AMOAH HILDA,11006,0244686163,0
GH10190,FIRST ADVENTURE ENT(ABOSSEY OKAI),BENY,10543,0543901205,0
GH10191,HAYFORD MOTORS (ABOSSEY OKAI),BENY,10543,0243282644,20000
GH10192,DAVID TETTEH BATTERY(ABOSSEY OKAI),PRINCE,10882,0545655612,0
GH10193,OSOPRINCE ENT (ABOSSEY OKAI),BENY,10543,0244247731,0
GH10194,ABOSSEY OKAI FRANK,BENY,10543,0240249031,0
GH10195,ASHKOF ENT (ABOSSEY OKAI),AMOAH HILDA,11006,0244219545,0
GH10196,OFIE MOTORS (ABOSSEY OKAI),PRINCE,10882,0244372655,0
GH10197,NAGEE AUTO PARTS,BENY,10543,0262232934,0
GH10198,SPECIAL ORDER FOR PAUL,BENY,10543,0244220277,0
GH10199,KEN ADOM ENTERPRISE (ABOSSEY OKAI),PRINCE,10882,0277392195,0
GH10200,ASK MOTORS (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0243303474,0
GH10201,YONGA CLASSIC VENTURES (ABOSSEY OKAI),PRINCE,10882,0265040020,0
GH10202,AKAPELLA MOTORS (ABOSSEY OKAI),BENY,10543,0244219972,0
GH10203,CABOAT AGENCY (ABOSSEY OKAI),PRINCE,10882,0544157995,0
GH10204,MENSAFRIK ENT (ABOSSEY OKAI),AMOAH HILDA,11006,0209306885,0
GH10205,OBAA YAA ENTERPRISE (ABOSSEY OKAI),PRINCE,10882,0244470992,0
GH10206,MACVERON ENTERPRISE (ABOSSEY OKAI),PRINCE,10882,0246366311,0
GH10207,GOD TIME (ABOSSEY OKAI),AMOAH HILDA,11006,0244187087,0
GH10208,ANCHA AUTO AND TRAINING ENTERPRISE,LINDA,11029,0275371629,0
GH10209,ABOSSEY NANA YAW,BENY,10543,0276150005,0
GH10210,ALL FOR ONE ENT (ABOSSEY OKAI),BENY,10543,0244639190,0
GH10211,BLUE ARROW AUTO (ABOSSEY OKAI),AMOAH HILDA,11006,0262798989,0
GH10212,BIZZACO CAR QUEST (ABOSSEY OKAI),BENY,10543,0244953735,0
GH10213,ISAAC OFORI BOATING (ABOSSEY OKAI),BENY,10543,0244363307,0
GH10214,TONY°ØS ENGINE MOUNTINGS,BENY,10543,0277842269,0
GH10215,LESLIE NANA OSEI SUSPENSION PARTS,BENY,10543,0553743401,0
GH10216,J AND T VENTURES(ABOSSEY OKAI),BENY,10543,0200280940,0
GH10217,NANA BEDII DE MOTORS (ABOSSEY OKAI),BENY,10543,0248138072,0
GH10218,LIVING BROTHER MOTORS (ABOSSEY OKAI),BENY,10543,0244935929,0
GH10219,THESSFORI AUTO PARTS (ABOSSEY OKAI),BENY,10543,0246524779,0
GH10220,DER-RIKO AUTO PARTS (ABOSSEY OKAI),BENY,10543,0244746757,0
GH10221,OBOFOO MOTORS (ABOSSEY OKAI),BENY,10543,0244743617,0
GH10222,THROTTLE SENSOR ERNEST KISSI VENTURES(ABOSSEY OKAI),BENY,10543,0544941520,0
GH10223,MALAKHY MOTORCYCLE(ABOSSEY OKAI),BENY,10543,0555436616,0
GH10224,ZONGO GASGE (ABOSSEY OKAI),BENY,10543,0543933984,0
GH10225,GK OPPONG MOTORS (ABOSSEY OKAI),BENY,10543,0244321280,0
GH10226,SETHADOS ENTERPRISES (ABOSSEY OKAI),PRINCE,10882,0243875553,0
GH10227,BETTER MOTORS (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0242682844,0
GH10228,FAMASCO SPECIAL ORDER(ABOSSEY OKAI),BENY,10543,0553962081,0
GH10229,PAULATO ENT (ABOSSEY OKAI),BENY,10543,0244220276,0
GH10230,AWAL MOHEMMED MOTORS (ABOSSEY OKAI),BENY,10543,0208223830,0
GH10232,ADUANA MOTORS (ABOSSEY OKAI),BENY,10543,0207466501,0
GH10235,PAAKWESI MOTORS (ABOSSEY AKAI),BENY,10543,0244080541,20000
GH10236,ABOO BELT (ABOSSEY OKAI),BENY,10543,0268714080,0
GH10237,KOSADA MOTORS (ABOSSEY OKAI),BENY,10543,0244119549,0
GH10239,BETHEL AUTO PARTS (ABOSSEY),BENY,10543,[phone],0
GH10242,YOUNG AUTO MOBILE PARTS (ABOSSEY OKAI),BENY,10543,[phone],0
GH10243,QUAD(ABOSSEY OKAI),PRINCE,10882,0202963354,0
GH10245,AGENDA MOTORS(ABOSSEY OKAI),BENY,10543,0244772135,0
GH10246,TK.TECH MOTORS (ABOSSEY OKAI),PRINCE,10882,0243643607,0
GH10248,CASH SALES (ABOSSEY OKAI),PRINCE,10882,0542960041,0
GH10255,NICE MOTORS (ABOSSEY OKAI),BENY,10543,,0
GH10256,RK ASAM(ABOSSEY OKAI),PRINCE,10882,,0
GH10263,GKWABED ENTERPRISE,BENY,10543,,0
GH10265,JULICAP BATTERY(ABOSSEY OKAI),PRINCE,10882,,0
GH10266,TWUM BARIMA ENT(ABOSSEY OKAI),BENY,10543,0247059566,0
GH10267,NANA KANKAM MOTORS (ABOSSEY OKAI),BENY,10543,,0
GH10269,LIFE MUST GONE(ABOSSEY OKAI),PRINCE,10882,,0
GH10270,SAFORO ENT(ABOSSERY OKAI),BENY,10543,,0
GH10271,BEKOE COMMERCIL(ABOSSEY OKAI),AMOAH HILDA,11006,0200927684,0
GH10275,TAYLOR MOTORS(TAYLOR),BENY,10543,0244623032,0
GH10276,OMARISCO AUTO PARTS(ABOSSEY OKAI),AMOAH HILDA,11006,0242349734,20000
GH10279,S.T.TUFFOUR BATTERY (ABOSSEY OKAI),PRINCE,10882,,0
GH10281,JONY (ABOSSERY OKAI),PRINCE,10882,,0
GH10282,SISTER ESTHER OKONKO (ABOSSEY OKAI),BENY,10543,,0
GH10284,AMERICANO GASKET(ABOSSEY OKAI),PRINCE,10882,,0
GH102874,JOEL SOMAS(ABOSSEY OKAI),PRINCE,10882,0247299159,0
GH10288,GODS BEST SOLUTION(ABOSSEY OKAI),PRINCE,10882,,0
GH10289,ISAAC OFORI BOATING (ABOSSEY OKAI),BENY,10543,,0
GH10294,J AGYARE VENTURES(ABOSSEY OKAI),PRINCE,10882,,0
GH10295,M MOTORS(ABOSSEY OKAI),BENY,10543,,0
GH10296,POSITIVE MIND(ABOSSEY OKAI),BENY,10543,0548132422,0
GH10297,NANDAVE MOTORS (ABOSSEY OKAI),PRINCE,10882,0277499977,0
GH10298,THE LOGOS ENTERPRISE (ABOSSEY OKAI),PRINCE,10882,0277499977,0
GH10299,ADAMS BELT HOUSE(ABOSSEY OKAI),LINDA,11029,0243116588,0
GH10305,TEACHER(ABOSSEY OKAI),BENY,10543,,0
GH10307,YEBOAH RADIATOR (ABOSSEY OKAI),BENY,10543,,100000
GH10309,ATINGA(ABOSSEY OKAI),BENY,10543,0244065847,0
GH10311,PACTUM(ABOSSEY OKAI),AMOAH HILDA,11006,,0
GH10312,GYAMFI AUTO PARTS(ABOSSEY OKAI),AMOAH HILDA,11006,,0
GH10313,ANTWI ENTERPRISE(ABOSSEY OKAI),BENY,10543,0598253071,0
GH10314,JONNEY MOTORS(ABOSSEY OKAI),BENY,10543,,0
GH10316,YAWEH NE NOKOFO(ABOSSEY OKAI),BENY,10543,0555236465,0
GH10318,ACHISCO(ABOSSEY OKAI),PRINCE,10882,,0
GH10319,JOKOT ENTERPRISE(ABOSSEY OKAI),PRINCE,10882,,0
GH10320,JOSEPH BOAKYE(ABOSSEY OKAI),PRINCE,10882,,0
GH10323,KAYBENZ AUTO PARTS(ABOSSEY OKAI),PRINCE,10882,,0
GH10324,AZIZCO(ABOSSEY OKAI),PRINCE,10882,0245032926,0
GH10326,GOD HAS SEEN(ABOSSEY OKAI),PRINCE,10882,0243496552,0
GH10328,YEBFORD RADIATOR(ABOSSEY OKAI),BENY,10543,0541838381,360000
GH10329,WATECO(ABOSSEY OKAI),PRINCE,10882,0277690627,0
GH10345,KOFOO MOTORS,AMOAH HILDA,11006,0027376990,80000
GH10346,ANTWI ENT(ABOSSEY OKAI),BENY,10543,0207999084,0
GH1035,BK(ABOSSEY OKAI),BENY,10543,0277585692,0
GH10350,LORD OF MERCY(ABOSSEY OKAI),BENY,10543,,0
GH10351,PAZASH(ABOSSEY OKAI),BENY,10543,,0
GH10352,FRANK BOTWE(ABOSSEY OKAI),BENY,10543,,0
GH10353,SKWAME AUTO PARTS(ABOSSEY OKAI),LINDA,11029,,0
GH10354,GABOO MOTORS(ABOSSEY OKAI),PRINCE,10882,,0
GH10356,QUANSAH AUTO PARTS (ABOSSEY OKAI),LINDA,11029,0243134532,0
GH10368,ENINFUL MOTORS(ABOSSEY OKAI),BENY,10543,0243083157,80000
GH10378,FRANK INKOOM(ABOSSEY OKAI),PRINCE,10882,0244624384,0
GH10386,OBOATIFI AUTO PARTS(ABOSSEY OKAI),LINDA,11029,0244261821,0
GH10388,FEELING AUTO PARTS (ABOSSEY OKAI),PRINCE,10882,0548785845,0
GH10389,FATIHULHI ENT (ABOSSEY),PRINCE,10882,0244125045,0
GH10393,KWAKYE-BO ENTERPRISE (ABOSSEY OKAI),BENY,10543,0208623135,0
GH10394,DIO ENTERPRICE (ABOSSEY OKAI),BENY,10543,2444271774,0
GH10396,KOFI LINKS MOTORS,BENY,10543,0242125882,0
GH10402,SAMMY ENT(ABOSSEY OKAI),BENY,10543,0244737695,0
GH10406,BLISS AUTO PARTS (ABOSSEY OKAI),BENY,10543,0246927533,0
GH10411,FAB MOTORR(ABOSSEY OKAI),PRINCE,10882,0243482407,0
GH10413,DESTINY ENT (ABOSSEY OKAI),BENY,10543,0247517231,0
GH10414,VALUE OF GRACE,BENY,10543,0243449898,0
GH10415,BLESSMAN (ABOSSEY OKAI),PRINCE,10882,0241891383,0
GH10416,SAFE JOURNEY MOTORS,BENY,10543,0208958102,0
GH10419,TETTEH ISAAC(ABOSSEY OKAI),PRINCE,10882,0552230883,0
GH10423,DIVINE THOMAS (ABOSSEY OKAI),AMOAH HILDA,11006,0249656590,0
GH10427,TWO BROTHERS (ABOSSEY),PRINCE,10882,0241801137,0
GH10430,AMANKWAA MOTORS(ABOSSEY OKAI),PRINCE,10882,0541794997,0
GH10432,ABIGAIL LAS AUTO PARTS(ABOSSEY OKAI),PRINCE,10882,0244053155,0
GH10435,GENUINE MOTORS(ABOSSEY OKAI),BENY,10543,0240469821,0
GH10438,ANINAGYES VENTURE (ABOSSEY OKAI),PRINCE,10882,,0
GH10439,FRUITFUL BLESSING (ABOSSEY),PRINCE,10882,,0
GH10451,RESH ENTERPRISE (ABOSSEY OKAI),PRINCE,10882,,0
GH10453,HALMENS ENT (ABOSSEY OKAI),PRINCE,10882,0271515827,0
GH10457,DIESEL MOTORS(ABOSSEY OKAI),LINDA,11029,0245120498,0
GH10465,JUST COME (ABOSSEY),LINDA,11029,0244113790,0
GH10466,ANA CHRIST(ABOSSEY OKAI),AMOAH HILDA,11006,0244986864,0
GH10467,JAY SCANTY(ABOSSEY OKAI),PRINCE,10882,0240478085,0
