Code,Name,Repname,Limit,Phone,Credit
GH10479,MAYUS AUTO ENT(UPPER WEST REGION WA),BENY,10543,0244071959,0
GH10496,FELIMENS AUTO PARTS(ABOSSEY OKAI),PRINCE,10882,0240984305,0
GH10501,BLESSED DESTINY MOTORS,BENY,10543,0553816192,0
GH10510,GLOBAL HONDA HOUSE(ABOSSEY OKAI),AMOAH HILDA,11006,0540464007,0
GH10515,ABKAKWA MOTOR(ABOSSEY OKAI),BENY,10543,0244685116,0
GH10522,KORAMAUD AUTO PARTS(LAMP),BOATEMAA ABIGAIL,10989,0245380855,0
GH10524,SHALOM ENT£®ABOSSEY OKAI),PRINCE,10882,0244169103,0
GH10560,FOSEI OWUSU ENT (ABOSSEY),LINDA,11029,0243994302,0
GH10576,F.K ANING(ABOSSEY OKAI),PRINCE,10882,0503959803,0
GH10582,UNIQUE AUTO PARTS(ABOSSEY OKAI),PRINCE,10882,0242587651,0
GH10584,FRANK AGYEMANG(ABOSSEY OKAI),PRINCE,10882,0243578070,0
GH10586,ROYAL JAMESBOA(ABOSSEY OAKI),PRINCE,10882,0240952819,0
GH10587,BISMARK ENTERPRISE(ABOSSEY OKAI),BENY,10543,0248834144,0
GH10592,OMARI BATTERY(ABOSSEY OKAI),PRINCE,10882,0246304741,0
GH10593,BIG 40 ENT(ABOSSEY OKAI),LINDA,11029,0244369387,20000
GH10598,BENWUS VENTURE(ABOSSEY OKAI),PRINCE,10882,0245211132,0
GH10612,BEN AUTO PARTS(ABOSSEY OKAI),AMOAH HILDA,11006,0249611006,0
GH10614,MERCHANT PRIZE ENTERPRISE£®RUN ABOUT£©,BENY,10543,0243073955,0
GH10619,NANA KYEI MOTOR(ABOSSEY OKAI),BENY,10543,0243876491,0
GH10638,GOD WIN(ABOSSEY OKAI),PRINCE,10882,0543915335,0
GH10649,ASSAI PESTIGE(RADIATOR),BENY,10543,0242921364,0
GH10674,IKE DAN ENT(ABOSSEY OKAI),AMOAH HILDA,11006,0540304907,0
GH10678,ABSOL WELDING ELE(ABLEKUMA),PRINCE,10882,,0
GH10698,AKOS(GAS STOVE),BENY,10543,0242984057,0
GH10699,JONNEY MOTORS(ABOSSEY OKAI),BENY,10543,0544704195,0
GH10700,PRIN DUBONK(ABOSSERY OKAI),AMOAH HILDA,11006,0244099958,0
GH10711,PAAMENS(ABOSSEY OKAI),PRINCE,10882,0241355926,0
GH10712,KESSB SUNANY PARTS,BENY,10543,0246665575,0
GH10731,H-K ASAMOAH(ABOSSEY OKAI),PRINCE,10882,0277425540,0
GH10743,ALTEK COMPANY (ABOSSEY OKAI),PRINCE,10882,0249219912,0
GH10747,THE SEED AUTO (ABOSERY OKAI),PRINCE,10882,0244181400,0
GH10766,KWAME SABAAH(ABOSSEY OKAI),AMOAH HILDA,11006,0556747845,0
GH10789,FARKEY ENTERPRISE(ABOSSEY OKAI),PRINCE,10882,0244044312,0
GH10792,DAN.K YEBOAH(ABOSSEY OKAI),LINDA,11029,0243267323,30000
GH10799,JLARBI ABOSSEY OKAI,BENY,10543,0248985913,0
GH10801,PEREZ MOTORS(ABOSSEY OKAI),PRINCE,10882,0555220171,0
GH10802,ASANYARK ENTERPRISE(ABOSSEY OKAI),PRINCE,10882,0244959371,0
GH10809,STEVEN ADOFO(ABOSSEY OKAI£©,PRINCE,10882,0546121874,0
GH10811,LALAS MOTORS(ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0243429756,200000
GH10820,PARDON ME SPARE PART(ABOSSEY OKAI),PRINCE,10882,0552129887,0
GH10864,SERWAA RADIATOR(ABOSSEY OKAI),LINDA,11029,0244673319,0
GH10865,BE WISE ENTERPRISE(ABOSSEY OKAI),PRINCE,10882,0594628869,0
GH10875,GAGBA MOTORS(ABOSSEY OKAI),PRINCE,10882,0548084418,0
GH10878,SAMGRACE BATTERY(ABOSSEY OKAI),PRINCE,10882,0270201755,0
GH10879,MOHIB ENTERPRISE(ABOSSEY OKAI),PRINCE,10882,0548992253,0
GH10889,ESTAMORI(ABOSSEY OKAI),PRINCE,10882,0244711707,0
GH10892,CEDOMAX£®ABOSSEY OKAI£©,PRINCE,10882,0548686558,0
GH10893,GH10893,PRINCE,10882,5213418004,0
GH10895,K.BAFFOE(ABOSSEY OKAI),PRINCE,10882,0242646344,0
GH10896,KOFI CLASS MOTORS(ABOSSEY OKAI),LINDA,11029,0543418004,0
GH10901,AWARZY BATTERY (ABOSSEY OKAI),BENY,10543,0558625621,0
GH10902,REAGAN BELTS (ABOSSEY OKAI),PRINCE,10882,0247709903,0
GH10912,ABRAHAMIC MOTOR(ABOSSEY OKAI),BENY,10543,0545051557,0
GH10913,K.BOADU SPECIAL ORDER,BENY,10543,,0
GH10915,JUNIOR FAN BELT(ABOSSEY OKAI),LINDA,11029,0244483436,0
GH10921,XIANO SHOCK ABSORBER(ABOSSEY OKAI),BENY,10543,0243906665,0
GH10922,OLUMAN(ABOSSEY OKAI),BENY,10543,0275327286,0
GH10928,RICHMOUND GAS(FIRST LIGHT),BENY,10543,0244922933,0
GH10929,PHISHERS ENTERPRISE(ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0245511506,150000
GH10938,K.WIEFE MOTORS(ABOSSEY OKAI),PRINCE,10882,0264233000,0
GH10943,BENJAMIN (ABOSSEY OKAI),BENY,10543,0243989572,0
GH10966,MINTA ADUANA(ABOSSEY OKAI),PRINCE,10882,0244785526,0
GH10970,SAFETY MOTOR (PAMPRO),LINDA,11029,0242379927,0
GH109867,PHIFRIDAT ENT(ABOSSERY OKAI),LINDA,11029,0244616334,0
GH10987,SOLLAR ENT(ABSOEEY OKAI),BENY,10543,0246635166,0
GH10997,ABRAHIM MAHAMA ABOSEY OKAI,PRINCE,10882,0261878320,0
GH10999,ELIK MOTORS (ABOSSY OKAI),BENY,10543,0248457747,0
GH11052,C.DEDE MOTORS(ABOSSEY OKAI),PRINCE,10882,0277190651,0
GH11235,BETTER HALF VENTURES(ABOSSEY OKAI),PRINCE,10882,0263709777,0
GH11241,DANIEL(ABOSSEY OKAI),BENY,10543,0543881165,0
GH11259,FAMOUS VENTURES(ABOSSEY OKAI),PRINCE,10882,0244451970,0
GH11412,KOBIZ ENT(ABOSSEY OKAI),PRINCE,10882,0555351555,0
GH11421,DERAMA ENT(ABOSSEY OKAI),PRINCE,10882,0208137703,0
GH11451,FEAR NOT(ABOSSEY OKAI),PRINCE,10882,0249568337,0
GH11456,MANDELA (ABOSSEY OKAI),PRINCE,10882,0238590402,0
GH11508,SECOND FLOOR AUTO(ABOSSEY OKAI),PRINCE,10882,0559591434,0
GH11512,K.YEBOAH(ABOSSEY OKAI),PRINCE,10882,0276763522,0
GH11521,ABLAKWA AUTO PARTS(ABBOSEY OKAI),LINDA,11029,0244685116,0
GH11531,SUPERB MOTORS(ABOSSEY OKAI),PRINCE,10882,0200107541,0
GH11578,J.P.MOTORS(ABOSSEY OKAI),PRINCE,10882,0558848640,0
GH11591,BENJUL(ABOSSEY OKAI),PRINCE,10882,0246709134,0
GH11721,OFSAS VENTURES(ABOSSEY OKAI),PRINCE,10882,0244613201,0
GH11892,BODOYD SERVICES(ABOSSEY OKAI),PRINCE,10882,0552529549,0
GH11901,JUFEL AUTO(ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0244107447,0
GH11903,PAUL GEES MOTORS(ABOSSEY OKAI),AMOAH HILDA,11006,0249898107,20000
GH11905,JOSEPH NYANKO(ABOSSEY OKAI),AMOAH HILDA,11006,0540227238,0
GH11941,ZUSARI LTD(ABOSSEY OKAI),PRINCE,10882,0277809092,0
GH11951,HWE NEA AWURADE(ABOSSEY OKAI),PRINCE,10882,0249957801,0
GH11952,SP MOTORS(ABOSSEY OKAI),BENY,10543,0555488586,0
GH11959,GREAT CHAIRMAN(ABOSSEY OKAI),PRINCE,10882,0247578174,0
GH11988,EDDY'S MOTORS(ABOSSEY OKAI),BENY,10543,0248820058,0
GH11999,EMILIOFRIMPS ENT (ABOSSEY OKAI),PRINCE,10882,,0
GH123543,GEORGE BOATENG(E/RKUKURANTMI),LINDA,11029,2465812434,0
GH12431,FK ANING ENT(ABOSSEY OKAI),PRINCE,10882,0503959803,0
GH12855,TINO MOTORS (ABOSSERY OKAI),BENY,10543,,0
GH13425,KEEP YOUR CAR FIT(ABOSSEY OKAI),PRINCE,10882,,0
GH16542,JACK MOTORS(ABOSSERY OKAI),AMOAH HILDA,11006,0547486323,0
GH17568,NEW BLESSED STEPS (ABOSSERY OKAI),PRINCE,10882,0244025728,0
GH21231,ELDER AUTO PARTS(ABSOEEY OKAI),BENY,10543,0542369356,0
GH21311,MAMUDU ENT(ABSOEEY OKAI),PRINCE,10882,0243475539,0
GH21312,EK SARFO MOTORS(ABSOEEY OKAI),PRINCE,10882,0244134058,0
GH21313,TAMINI(KASOA),BENY,10543,0024321970,0
GH23131,F.EAST AUTO PARTS,BENY,10543,0245391484,0
GH23210,BERIMA MOTORS(ABOSSEY OKAI),PRINCE,10882,0240981744,0
GH23249,KING PRINCE ENT(ABBOSEY OKAI),BENY,10543,0249647508,0
GH30310,SWEET MOTHER(ABOSSEY OKAI),PRINCE,10882,,0
GH31321,WAY SHOWER(ABSOEEY OKAI),BENY,10543,0244616429,0
GH32131,RICHIE MOTORS(ABSOEEY OKAI),LINDA,11029,0502257197,0
GH32215,A.M SANASH AUTO VENTURES,BENY,10543,0243364190,0
GH41234,FA FAB ENT(ABSOEEY OKAI),PRINCE,10882,0243482407,0
GH42132,PATRICK MENSAH(ABSOEEY OKAI),PRINCE,10882,0555077154,0
GH51259,KASAPAYE ENT(ABOSEEY OKAI),AMOAH HILDA,11006,0242306080,0
GH51290,GOD FIRST(ABOSSEY OKAI),BENY,10543,0545306515,0
GH51298,ERIC HOME USE(ABOSSEY OKAI),PRINCE,10882,0244767251,0
GH52135,VIMAXVI ENTERPRISE,LINDA,11029,0272334536,0
GH52140,GERABETT AUTO PARTS(ABOSSEY OKAI),BENY,10543,0243749114,0
GH52390,MUNI KAMARA ENT(ABOSSEY OKAI),BENY,10543,0542695694,0
GH52597,COSMOS ACKOM(ABOSSEY OKAI),PRINCE,10882,0243962435,0
GH53290,EVA MOTORS(ABOSSEY OKAI),BENY,10543,0266784916,0
GH57985,TK ENT(ABOSSEY OKAI),PRINCE,10882,0555591769,0
GH58971,ACCIENT OF DAYS,BENY,10543,0277155228,0
GH59213,FUSEINI (ABOSSEY OKAI),PRINCE,10882,0242281092,0
GH66666,KEYAFO ENT(ABOSSEY OKAI),PRINCE,10882,,0
GH68439,ADEPA GAZY(ABSOEEY OKAI),PRINCE,10882,0547486323,0
GH72351,FRANKEE (ABSOEEY OKAI),PRINCE,10882,0245904015,0
GH76523,LIFE IN STAGES(ABOSSEY OKAI),LINDA,11029,0244368452,0
GH92131,PRINCE SHOCKS(ABSOEEY OKAI),AMOAH HILDA,11006,0243861717,20000
GH92314,EVANS ODURU(ABOSSEY OKAI),PRINCE,10882,0557433337,0
GH94215,CAPTAIN GEORGE(ABOSSEY OKAI),BENY,10543,0244799880,0
GH95123,WRIGHT PADDYMON SPARES,BENY,10543,0242479830,0
GH98511,FRANK OSEI(ABOSSEY OKAI),PRINCE,10882,,0
GH98518,GIFTAPEN ENT TYRE(ABBOSEY OKAI),BENY,10543,0243080216,0
GH98519,BRIGHT TYRE(ABBOSEY OKAI),BENY,10543,0245750330,0
GH98520,JAKASCO ENT TYRE(ABBOSEY OKAI),BENY,10543,0268861665,0
GH98521,DANBOAG ENT TYRE(ABBOSEY OKAI),BENY,10543,0244616999,0
GH98523,BUBUU RAHKA ENT TYRE(ABBOSEY OKAI),PRINCE,10882,0245112448,0
GH98525,TELMAC-LINE VENTURES(ABBOSEY OKAI),BENY,10543,0244272200,0
GH98530,K.BOAKYE MOTORS,AMOAH HILDA,11006,0245105655,0
GH98532,WILLIAM GYAMFI(ABOSSEY OKAI),PRINCE,10882,0245031258,0
GH98534,NEW OKVEREKO ENT Tyre£® Abboseyokai£©,BENY,10543,0244834351,0
GH98536,YAA BOTWE TYRE(ABOSSEY OKAI),BENY,10543,0244589422,0
GH98537,LUKAKU MOTORS(ABOSSEY OKAI),PRINCE,10882,0542675097,0
GH98539,IKELIN MOTORS(ABBOSSEY OKAI),BENY,10543,0244663167,0
GH98541,RED VISION SERVICES(ABBOSSEY OKAI),BENY,10543,0246864632,0
GH98543,KWAME OFORI(ABOSSEY OKAI),AMOAH HILDA,11006,0542100101,0
GH98545,SOLOKOKO,BENY,10543,0244536894,0
GH98547,THE MASTERS (ABBOSSEY OKAI),BENY,10543,0550565524,0
GH98552,BISAME MOTORS(ABOSSEY OKAI),PRINCE,10882,0244308416,0
GH98553,LOGAMA GROUPS OF COMPANIES(ABOSSEY OKAI),AMOAH HILDA,11006,0548568800,0
GH98554,A.PAA WLILLIE ENT(ABOSSEY OKAI),AMOAH HILDA,11006,0244230463,0
GH98558,A.B.K RADIATORS(ABOSEY OKAI),BENY,10543,0556609043,0
GH98560,KOFI SARFO(ABOSSEY OKAI),PRINCE,10882,0243883972,0
GH98561,KAYZ B VENTRUES(ABOSSEY OKAI),PRINCE,10882,0243251301,20000
GH98562,K.MINTH ENT(ABESSEY OKAI),BOATEMAA ABIGAIL,10989,0541732199,0
GH98563,ASEDA BATTERIES NEW(ABESSY OKAI),BENY,10543,0277800700,0
GH98564,K.OFON (ABOSSEY OKAI),PRINCE,10882,0542100101,0
GH98567,DUAKUM BATTERIES (ABOSSEY OKAI),BENY,10543,0244696985,0
GH98568,BEZEK SHALOM(ABOSSEY OKAI),PRINCE,10882,0233245000,0
GH98569,NSAFOAH ENT(ABOSSEY OKAI),BENY,10543,0243227406,0
GH98572,DENCEL ENT(ABOSSEY OKAI),LINDA,11029,0559277019,0
GH98573,EMMAUEL STAR ENGINEEING(TARKWA),BENY,10543,0543567538,0
GH98575,BELIEVE IN GOD(ABOSSEY OKAI),PRINCE,10882,0543764310,0
GH98576,BENYEB ENT(ABOSSEY OKAI),BENY,10543,0207955880,0
GH98577,YAW G ENT(ABOSSEY OKAI),PRINCE,10882,233243000000,0
GH98580,BC BROTHERS LTD(ABBOSSEY OKAI),BENY,10543,0243639596,0
GH98584,KENZEL AUTO PARTS(ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0559679693,0
GH98585,NEWFLAME AUTO PRATS(ABOSSEY OKAI),BENY,10543,,0
GH98588,DORIKU BATTERY(ABOSSEY OKAI),BENY,10543,0270109383,0
GH98592,YAW BOTCHWAY(ABOSSEY ),PRINCE,10882,0248222734,0
GH98593,SASU JAY ENT(ABOSSEY OKAY),PRINCE,10882,0575575442,0
GH98597,JUFEL ENT(ABOSSEY OKAI),PRINCE,10882,0244107447,0
GH98599,D.B.ENT,LINDA,11029,0245708844,0
GH98600,R O BATTERY(ABOSSEY OKAI),BENY,10543,0557332083,0
GH98606,BUSH ENT(ABSOSSEY OKAI),AMOAH HILDA,11006,0277412645,0
GH98607,BRIGHT STAR MOTORS(ABOSSEY OKAI),BENY,10543,0559277019,0
GH98608,Begoro New Autopart,BENY,10543,0269675495,0
GH98609,BAMFO MOTORS(ABOSSEY OKAI),BENY,10543,0202185984,300000
GH98610,BEGORO NEW AUTOPARTS,BOATEMAA ABIGAIL,10989,0269675495,0
GH98612,ERNEST MOTORS(ABOSSEY OKAI),BENY,10543,0542677242,0
GH98613,PRAYTET AUTOPAT(ABOSSEY OKAI),AMOAH HILDA,11006,0241514938,0
GH98614,OWUSU AUTO(ABOSSEY OKAI),BENY,10543,0244368452,0
GH98615,PRAYTET AUTOPAT(ABOSSEY OKAI),BENY,10543,0241514938,0
GH98617,DAP MOTORS (Abossey Okai),LINDA,11029,0268010929,0
GH98619,EMMANUEL AZUMAH ENT(ABOSSEY OKAI),BENY,10543,,0
GH98624,REPLACEMENT KOBBY(ABOSSEY OKAI),LINDA,11029,0546941532,800000
GH98626,JOSEPH AUTO(ABOSSEY OKAI),BENY,10543,0540669647,0
GH98635,NIISCO AUTO,BENY,10543,0244294005,0
GH98642,K.B MOTORS(ABOSSEY OKAI),BENY,10543,0264376184,0
GH98645,BY HIS MERCY ENT(ABOSSEY OKAI),BENY,10543,0256489163,0
GH98650,RIT K ENT(ABOSSEY OKAI),AMOAH HILDA,11006,0246523257,0
GH98656,ADM MOTORS (ABOSSEY OKAI),PRINCE,10882,0243438221,0
GH98657,THY WILL ENT (ABOSSEY OKAI),BENY,10543,0571906252,0
GH98658,SANCIRO AUTO PARTS(ABOSSEY OKAI),LINDA,11029,0243856724,0
GH98660,BEST AUTO SOLUTION (ABOSSEY OKAI),PRINCE,10882,0559043029,0
GH98662,ABIDAS ENT(ABOSSEY OKAI),BENY,10543,0571785362,0
GH98663,RYAN LIBERTY,BENY,10543,0244953735,0
GH98666,DELPHINA AUTO PARTS (ABOSSEY OKAI),BENY,10543,0544614585,0
GH98667,NANA  NAAK VENTURES(ABOSSEY OKAI),BENY,10543,0264944441,50000
GH98668,DON MOTORS(ABOSSEY OKAI),BENY,10543,0265591075,0
GH98669,Bestway Auto parts(ABOSEY OKAI),BENY,10543,0548864588,0
GH98675,BISMARK & EVANS FOB,BENY,10543,0244060832,0
GH98677,BERIMA SNR AUTO PART(ABOSSEY OKAI),BENY,10543,0240981744,0
GH98682,KWAKU ADEE MOTORS,PRINCE,10882,,0
GH98685,MAGDA MOTOR(ABOSSEI OKAI),BENY,10543,0243561085,0
GH98687,KWAME ASANTE(ABOSSEY OKAI),BENY,10543,0558151914,0
GH98688,GENUINE MOTORS(ABOSSEY OKAI),BENY,10543,0275149912,0
GH98694,JITA CAF TRADING ENT.(ABOSSEY OKAI),BENY,10543,0243957911,0
GH98696,CASO ESPECIAL (Ãÿ ‚£©,BENY,10543,0244426483,0
GH98697,MAWUKO AUTOPARTS(ABOSSEY OKAI),PRINCE,10882,0244632343,0
GH98700,YAW APP MOTORS(ABOSSEY OKAI),BENY,10543,0545703203,0
GH98711,KINGS AUTO PART(ABOSSEY OKAI),BENY,10543,0546767142,0
GH98720,BOAHENE(ABOSSEY OKAI),PRINCE,10882,0249316060,0
GH98721,RIGHTEOUS ONE MOTORS(ABBOSEY OKAI),BENY,10543,0242971982,0
GH98722,YAHWEH(ABOSSEY OKAI),PRINCE,10882,0555236465,0
GH98724,PLUG ENT.(ABOSSEY OKAI),LINDA,11029,0537196896,0
GH98725,NIGERIA KINGS SHOP ENT(ABOSSEY OKAI),BENY,10543,0242176428,0
GH98726,AKONTA BOAFO MOTORS(ABOSSEY OKAI),PRINCE,10882,0531358428,0
GH98730,COBA ENT (ABOSSEY OKAI),BENY,10543,0594826533,0
GH98732,OSWALE ENTERPRISE (MAMBWBI),BENY,10543,,0
GH98733,REINDORF APPIAH(ABBOSEY OKAI),BENY,10543,0572999094,0
GH98735,SPYDA MOTORS (ABOSSEY OKAI),BENY,10543,0263459947,0
GH98736,K.NYAME  (ABOSSEY OKAI),BENY,10543,,0
GH98737,YESUTI(ABBOSEY OKAI),LINDA,11029,0241340186,0
GH98738,JOJO ENT(ABOSSEY OKAI),BENY,10543,,0
