Code,Name,Repname,Limit,Phone,Credit
GH98739,EVANS VUKEY ENT(ABOSSEY OKAI),LINDA,11029,0242033489,0
GH98742,MR ANTWI (Abossey Okai),BENY,10543,0243282644,0
GH98746,Tawala Auto parts(ABOSSEY OKAI),BENY,10543,0548309414,0
GH98747,FATHER ONE AUTO(ABOSSEY OKAI),LINDA,11029,0244372788,0
GH98748,ADAMU ENT(ABOSSEY OKAI),BENY,10543,0599216795,0
GH98759,GRANDMA KENZEL(ABOSSEY OKAI),AMOAH HILDA,11006,,0
GH98761,KYEISIKA ENTERPRISE£®ABOSSEY OKAI£©,PRINCE,10882,0244299973,0
GH98763,MAMA THERESA ENT (ABOSSEY OKAI),LINDA,11029,0244223554,0
GH98765,PAA GRANT MOTORS(ABOSSEY OKAI),PRINCE,10882,0244826493,0
GH98770,PHISHERS CONSIGNMENT ACCOUNT,BOATEMAA ABIGAIL,10989,0245511506,0
GH98772,AKELE(ABOSSEY OKAI),BENY,10543,0246473377,0
GH98773,VEQS NYAME BEYE ENTERPRISE(ABOSSEY OKAI),BENY,10543,0244261273,0
GH98774,ABIO MOTORS(ABOSSEY OKAI),PRINCE,10882,0244918441,0
GH98779,P-KAY MOTORS(ABOSSEY OKAI),BENY,10543,0543889006,0
GH98780,BLOW MAN AUTO(ABOSSEY OKAI),BENY,10543,0247362740,0
GH98782,GOD IS GOOD AUTO (ABOSSAY OKAI),PRINCE,10882,0242074968,0
GH98785,JAYLEN MOTORS(ABOSSEY OKAI),BENY,10543,0549444930,0
GH98787,MAMA THERESA VENTURES(ABOSSEY OAKI),LINDA,11029,0244223554,0
GH98791,K.AUTO ENGINEERING ENT(ABOSSEY OKAI),AMOAH HILDA,11006,0264261586,80000
GH98792,FOB NIC'S AUTO SPARES (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0249249249,0
GH98794,FOB XIANO AUTO PARTS (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0243906665,0
GH98795,FOB BIG FRIENDS MOTORS (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0244060832,0
GH98796,FOB AB ACHEMPIO MOTOS (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0246435161,0
GH98807,K OFORI MOTORS,BENY,10543,0245001423,0
GH98808,SUNDA COMPANY LIMITED,BOATEMAA ABIGAIL,10989,0531047707,0
GH98811,IMANI MOTORS(ABOSSEY OAKI),AMOAH HILDA,11006,0550515217,0
GH98814,MAMA PEACE ENT(ABOSSEY OKAI),PRINCE,10882,0245990860,60000
GH98816,XIANO(CONSIGNMENT),BOATEMAA ABIGAIL,10989,0243906665,0
GH98818,XIANESS (ABOSSEY OKAI),LINDA,11029,0552918298,0
GH98821,AMOAH MOTORS(ABOSSEY OKAI),BENY,10543,0594001027,0
GH98826,A.A OSAFO(ABOSSEY OKAI),PRINCE,10882,0244695741,0
GH98827,OMNICUP VENTURE(ABOSSEY OKAI),BENY,10543,0268219001,0
GH98828,BIG DAP (ABOSSEY OKAI),LINDA,11029,0244651462,0
GH98829,NANA OSABERENA(ABOSSEY OKAI),LINDA,11029,,0
GH98832,DEFENDER MOTORS(ABOSSEY OKAI),BENY,10543,0243114356,0
GH98836,BOATENG MOTORS(ABOSSEY OKAI),BENY,10543,0245017975,0
GH98837,TAWIAH FAN CASE ENT(ABOSSEY OKAI),BENY,10543,0535411752,0
GH98838,BIRDMAN MOTORS(ABOSSEY OKAI),PRINCE,10882,0542966445,0
GH98840,EFO KWESI ENT (ABOSSEY OKAI),PRINCE,10882,0246701460,0
GH98842,NEW GEN BATTERY(ABOSSEY OKAI),BENY,10543,0535744822,0
GH98847,K.GYASI ENT(ABOSSEY OKAI),BENY,10543,0540738010,10000
GH98848,ISHMEL O TRADING ENTERPRISE,BENY,10543,0249136184,0
GH98849,ORIENTAC AUTO MAINTENAIVCE,BOATEMAA ABIGAIL,10989,0502485986,0
GH98852,KSP ENT(ABOSSEY OKAI),LINDA,11029,0264267222,20000
GH98853,GRACE OF GOD SPARE PARTS(ABOSSEY OKAI),PRINCE,10882,0242666862,0
GH98855,KWABENA BATTERY(ABOSSEY OKAI),LINDA,11029,0244935929,0
GH98857,DAN'S AUTO FREIGHT AND PARTS (ABOSSEY O,BENY,10543,0244588664,0
GH98858,SARFO MOTORS(ABOSSEY OKAI),AMOAH HILDA,11006,0279264735,0
GH98859,A.K ANTWI ENTERPRISE (ABOSSEY OKAI),LINDA,11029,0246968429,0
GH98861,KWAME BENITI(ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0024771309,200000
GH98864,PAT ENT(ABOSSEY OKAI),PRINCE,10882,0543275703,0
GH98866,PRINSACO ENT(ABOSSEY OKAI),PRINCE,10882,0553900344,0
GH98867,KORANTENG MOTORS£®ABBOSSY OKAI£©,BENY,10543,0243153026,0
GH98871,RAZAK'S MOTOR (ABOSSEY OKAI),PRINCE,10882,0244641633,0
GH98873,POLE TO POLE (ABOSSEY OKAI),LINDA,11033,0243589837,50000
GH98876,ANDREW'S AUTOMOTIVE SPOARE PARTS,PRINCE,10882,0558272149,0
GH98877,SPRING OUT VENTURES(ABOSSEY OKAI),PRINCE,10882,0244277702,0
GH98879,BENWUS MOTORS(ABOSSEY  OKAI),LINDA,11029,0245211132,0
GH98884,OSOFO MOTORS(ABOSSEY OKAI),LINDA,11029,0531312117,0
GH98885,KILO(ABOSSEY OKAI),AMOAH HILDA,11006,0244451549,0
GH98886,THE BLESSED MAN MOTORS(ABOSSEY OKAI),BENY,10543,0262234414,0
GH98887,ERIC TENKORANG ENTERPRISE(ABOSSEY OKAI),BENY,10543,0244953422,127000
GH98890,MILO'S ENT(ABOSSEY OKAI),LINDA,11029,0240442956,0
GH98893,SACK MOTORS(ABOSSEY OKAI),PRINCE,10882,0241094553,0
GH98896,UNCLE EBO (ABOSSEY OKAI),PRINCE,10882,,0
GH98898,GLADAN ENT(ABOSSEY OKAI),LINDA,11029,0246822659,0
GH98899,IBRAHIM MOTOR (SPINTEX),LINDA,11029,0244299777,0
GH98900,MASTER TEE MOTORS(ATIKO JUNCTION),BENY,10543,0243350565,0
GH98904,DIGINUE AUTO(ABOSSEY OKAI),BENY,10543,0260664036,1500000
GH98905,GEORGEWU'S ENT(ABOSSEY OKAI),LINDA,11029,0249647508,0
GH98912,OSMO ENT(ABOSSEY OKAI),PRINCE,10882,0543555014,0
GH98913,TOBA LIMITED(ABOSSEY OKAI),PRINCE,10882,0244452571,0
GH98914,FRANPOKU ENT(ABOSSEY OKAI),LINDA,11029,0243116649,0
GH98916,PH PATMOND ENTEPRISE (ABOSSEY OKAI),BENY,10543,0247875812,0
GH98919,ROYAL MAN IGNITION (ABOSSEY OKAI),BENY,10543,0243940820,0
GH98923,ASANTE OFORI ENT (ABOSSEY OKAI),LINDA,11029,0542100101,0
GH98924,YAA AND KWAKU(ABOSSEY OKAI),LINDA,11029,0243937783,0
GH98925,DONT GIVE UP MOTORS(ABOSSEY OKAI),PRINCE,10882,0542804122,0
GH98929,MIGHTY MOTORS (ABOSSEY OKAI),LINDA,11029,0538074433,0
GH98930,GOOD FAITH (ABOSSEY OKAI),BENY,10543,0059968663,0
GH98933,KWASI KOREA ENT (ABOSSEY OKAI),BENY,10543,0548330211,0
GH98934,AFFRAM MOTORS (ABOSSEY OKAI),LINDA,11029,0593129982,0
GH98936,SONAP MOTORS(ABOSSEY OKAI),AMOAH HILDA,11006,0257886454,0
GH98937,KINGBROK ENTERPRISE (ABOSSEY OKAI),PRINCE,10882,0244379533,0
GH98941,ASTRO ENT£®ABOSSEY OKAI),AMOAH HILDA,11006,0540651613,0
GH98943,YOUNG FREEDOM MOTORS (ABOSSEY OKAI),LINDA,11029,0573037314,0
GH98947,W.O.AKWA ENTERPRISE(ABOSSEYOKAI),AMOAH HILDA,11006,0243022496,0
GH98950,MUNSORO BATTERY (ABOSSEY OKAI),PRINCE,10882,0264224433,0
GH98952,THOMAS HOUSE ENTERPRISE (ABOSSEY OKAI),LINDA,11029,0244203360,0
GH98957,JULIE ENTERPRISE (ABOSSEY OKAI),BENY,10543,0558588914,0
GH98959,ISAAC (ABOSSEY OKAI),LINDA,11029,0243497045,0
GH98962,FRONT PAGE AUTO PARTS (ABOSSEY OKAI),AMOAH HILDA,11006,,0
GH98963,AGYA BOATENG AUTO PARTS (ABOSSEY OKAI),AMOAH HILDA,11006,0543717315,0
GH98964,K.DWAMENA ENT(ABOSSEY OKAI),PRINCE,10882,0244729122,0
GH98965,AGYENKWA MOTORS (ABOSSEY OKAI),LINDA,11029,0556716652,0
GH98966,PEACEFUL AUTO PARTS (ABOSSEY OKAI),LINDA,11029,0261694122,0
GH98967,GENESS MOTORS(ABOSSEY OKAI),PRINCE,10882,0240469821,0
GH98970,OSOFO DANIEL MOTORS(ABOSSEY OKAI),LINDA,11029,0244067336,0
GH98973,DAY BY DAY AUTO PARTS (ABOSSEY OKAI),LINDA,11029,0550717290,0
GH98976,WOFA K MOTORS (ABOSSEY OKAI),LINDA,11029,0548554899,0
GH98977,THE GREAT (ABOSSEY OKAI),LINDA,11029,0539361645,0
GH98978,P.K ABOAKYE MOTORS (ABOSSEY OKAI),BENY,10543,0243462664,0
GH98979,ONE AND HALF(ABOSSEY OKAI),BENY,10543,0247936895,0
GH98980,ASANTEWAA (ABOSSEY OKAI),PRINCE,10882,0208424714,0
GH98981,ERD GLOBAL (ABOSSEY OKAI),LINDA,11029,0551026810,0
GH98982,NANA AKOMEAH AUTO PARTS(ABOSSEY OKAI),AMOAH HILDA,11006,0243765107,0
GH98986,WO NA WO FON VENTURES (ABOSSEY OKAI),LINDA,11029,,0
GH98989,ASANTE AUTO PARTS (ABOSSEY OKAI),AMOAH HILDA,11006,0596783410,0
GH98991,NANA AWUKU ENT (ABOSSEY OKAI),LINDA,11029,0541911154,0
GH98994,DREAM BIG AUTO PART(ABOSSEY OKAI),PRINCE,10882,0278138858,0
GH98995,SISTER B (ABOSSEY OKAI),PRINCE,10882,0257582610,0
GH98996,ACKAH MOTORS (ABOSSEY OKAI),PRINCE,10882,0538376015,0
GH98999,MONI MOTORS (ABOSSEY OKAI),LINDA,11029,0551716480,0
GH99003,UDELO AUTO PLACE (ABOSSEY OKAI),LINDA,11029,0264238419,0
GH99004,CHARLES MOTORS(ABOSSEY OKAI),BENY,10543,0244756433,0
GH99007,BIG CHANCE AUTO PARTS(ABOSSEY OKAI),BENY,10543,0241705419,0
GH99008,MASPIAMORIS TRADING ENT (ABOSSEY OKAI),LINDA,11029,,0
GH99009,NANS KOFI VENTURES(KANESHIE),LINDA,11029,0277154482,0
GH99014,SISTER ATAA BATTERIES (ABOSSEY OKAI),LINDA,11029,0243513584,0
GH99016,BENZ CITY CHAIRMAN (ABOSSEY OKAI),BENY,10543,0553432279,0
GH99020,AYE AWURADE MOTORS (ABOSSEY OKAI),LINDA,11029,0544944448,0
GH99021,K.K.T(ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0248311102,0
GH99024,DIVINE ERIC MOTORS (ABOSSEY OKAI),PRINCE,10882,0598311806,0
GH99027,ADOM BI NTI (ABOSSEY OKAI),LINDA,11029,0050597450,0
GH99028,JOSEPH LIFE MOTORS (ABOSSEY OKAI),PRINCE,10882,0243011818,0
GH99029,SK PAK (ABOSSEY OKAI),LINDA,11029,0592863830,0
GH99032,NIGERIAN HOME USE (ABOSSEY OKAI),LINDA,11029,0263854031,0
GH99036,ABRAHAM NETTEY (ABOSSEY OKAI),BENY,10543,0579416581,0
GH99043,JAGUAR ENTERPRISE (ABOSSEY OKAI),LINDA,11029,0542530905,0
GH99052,DEBSON 2526 ENT (ABOSSY OKAI),BENY,10543,0555596248,0
GH99069,COOLANT MAN (ABOSSEY OKAI),BENY,10543,,0
GH99072,RALPH MOTORS (ABOSSEY OKAI),PRINCE,10882,0244262044,0
GH99082,ANIM SHOCKS (ABOSSEY OKAI),AMOAH HILDA,11006,0596600642,0
GH99084,ADOMAKO-AGYENKWA ENT (ABOSSEY OKAI),BENY,10543,0246979855,0
GH99087,OMANBA PA VENTURES(ABOSSEY OKAI),BENY,10543,0244094630,0
GH99088,COLLINS VENTURE(ABOSSEY OKAI),LINDA,11029,0556804090,0
GH99089,ZACK ENTERPRISE (ABOSSEY OKAI),BENY,10543,0553217792,0
GH99091,LEGIT AUTO PARTS(ABOSSEY OKAI),BENY,10543,0542685986,0
GH99092,OSIS K ENT (KWABENYA),BENY,10543,0207928125,0
GH99102,DREAM GOLD (ABOSSEY OKAI),AMOAH HILDA,11006,0277600500,0
GH99111,TINKO MOTORS (ABOSSEY OKAI),LINDA,11029,0275215932,0
GH99116,NYARKS'S AUTO PARTS(ABOSSEY OKAI),BENY,10543,0577666566,0
GH99126,LAMP MOTORS (ABOSSEY OKAI),PRINCE,10882,0246221887,0
GH99128,OKUCASH AUTO (KUMASI),BOATEMAA ABIGAIL,10989,0243478550,0
GH99133,MARK ANDY (SUYANI),LINDA,11029,0245115173,0
GH99139,KOFDOYAS ENT BATTERY(ABOSSEY OKAI),BENY,10543,0242234874,0
GH99141,FREE 14 VENTURES (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0244929670,0
GH99142,LIFE TIME COMPANY (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0244888267,0
GH99149,NEW DAY AUTO PARTS (ABOSSEY OKAI),BENY,10543,0207706699,0
GH99150,M.B OFORI SPRINTER (ABOSSEY OKAI),BENY,10543,0245689059,0
GH99159,AGYEKAY  AUTOPARTS (ABOSSEY OKAI),AMOAH HILDA,11006,0241563727,0
GH99160,NAKUS KAY VENTURES (ABOSSEY OKAI),PRINCE,10882,0532467896,0
GH99164,BIG FREDDY AUTO PARTS,PRINCE,10882,0547925000,0
GH99165,KAE NYAME AUTO ELECTRICALS (SUHUM),PRINCE,10882,0249911091,0
GH99166,BLESSED ASSURANCE MOTORS (ABOSSEY OKAI),BENY,10543,0549665669,0
GH99167,OSCARMAN MOTORS TRADING (ABOSSEY OKAI),PRINCE,10882,0240403805,0
GH99169,CEEMIKUS ENT (ABOSSEY OKAI),BENY,10543,0208118602,0
GH99170,PL.AUTO PARTS (ABOSSEY OKAI),BENY,10543,0244697905,0
GH99172,NO.9 NO.10 MOTORS (ABOSSEY OKAI),BENY,10543,0545947046,0
GH99174,KING DAVID AUTO PARTS (ABOSSEY OKAI),AMOAH HILDA,11006,0272963022,0
GH99176,PC OTENG (ABOSSEY OKAI),BENY,10543,0244503994,0
GH99177,DAVID AMOAKO BATTERY (AACRA),PRINCE,10882,0256361924,0
GH99178,CHARLES AKUOKO ENT (ABOSSEY OKAI),BENY,10543,0244694561,0
GH99187,BEIDU FRIMPONG ENTERPRICE(ABOSSEY OKAI),BENY,10543,0544001153,0
GH99189,PILATO AUTO (ABOSSEY OKAI),AMOAH HILDA,11006,0599725903,0
GH99199,KHASIC AUTO (KOKOMPE),BOATEMAA ABIGAIL,10989,0246319237,0
GH99204,GOD BLESS ENT.(ABOSSEY OKAI),PRINCE,10882,0548300485,0
GH99206,HEERA LOGISTICS LTD (TEMA COMMUNITY 11),BOATEMAA ABIGAIL,10989,0553803400,0
GH99208,PRINX-DUBERK ENTERPRICE(ABOSSEY OKAI),PRINCE,10882,0245059570,0
GH99214,DEOPPONICK ENTERPRISE(ABOSSEY OKAI),PRINCE,10882,0244517394,0
GH99215,BRIGHT KINGS (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0245612675,0
GH99217,ASIAMAH KWAME(ABOOSEY OKAI),PRINCE,10882,0548191344,0
GH99220,SAMIT AUTOSOFT ENT (ABOSSEY OKAI),BENY,10543,0209126046,0
GH99222,JK BROWN ENTERPRISE (ABOSSEY OKAI),PRINCE,10882,0277827140,0
GH99227,MARIAM ENT(ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0594021234,0
GH99228,JUPEE MOTORS(ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0242588191,0
GH99233,ARHINOUS VENTURES (ABOSSEY OKAI),PRINCE,10882,0246110211,0
GH99234,DMK MOTORS(KOKOMLEMLE),BOATEMAA ABIGAIL,10989,0247151063,0
GH99236,BIG RED MOTORS (ABOSSEY OKAI),BENY,10543,0243849583,0
GH99238,MERCY MANU (KOTOBABI),AMOAH HILDA,11006,0546394318,0
GH99241,POWER HOUSE MOTORS(ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0240275306,0
GH99242,DINO MOTORS(ABOSSEY OKAI),LINDA,11029,0262864110,0
GH99247,WIAFE ENT (ABOSSEY OKAI),BENY,10543,0545715388,0
GH99251,OSEI HOME OF CAR PARTS (ABOSSEY OKAI),AMOAH HILDA,11006,0246624599,0
GH99253,KUMARANS BUSSINESS ENT(AMASAMAN),PRINCE,10882,2435211571,0
GH99254,WILLIAM ASIEDU MOTORS(ABOSSEY OKAI),PRINCE,10882,0244640113,0
GH99256,ALHAJI MUKHSIN A.KADIR ENT(ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0554426864,0
GH99257,PAA GRANT (ABOSSEY OKAI),PRINCE,10882,0244826493,0
GH99262,FA ADAMFO PA ENTERPRISE(ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0578879555,0
GH99265,GREEN AUTO PARTS (SHAI HILLS),BOATEMAA ABIGAIL,10989,0540610969,0
GH99266,GOD IS KING (ABOSSEY OKAI),AMOAH HILDA,11006,0241801137,0
GH99268,ZIP AUTO SARL (TOGO LOME),BOATEMAA ABIGAIL,10989,,0
GH99269,HOME OF SPARE PARTS (VOLTA RIGION),PRINCE,10882,0241362575,0
GH99272,NAKWES ENTERPRISE(ABOSSEY OKAI),PRINCE,10882,0540919383,0
GH99273,NAKWES ENTERPRISE (ABOSSEY OKAI),PRINCE,10882,0540919383,0
GH99274,SHOCK ABSORBER HOUSE (ABOSSEY OKAI),BENY,10543,0208112695,0
GH99276,T.T AUTO ENT (VOLTA REGION),PRINCE,10550,0249638182,0
GH99279,CJ MOTORS (ABOSSEY OKAI),AMOAH HILDA,11006,0541691523,0
GH99281,JHA YSPLASH MOTORS (ABOSSEY OKAI),BENY,10543,0532877742,0
GH99282,KADEL AUTO PARTS(ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0546366662,0
GH99286,FREEMAN ENTERPRISE (ABOSSEY OKAI),PRINCE,10882,0245142732,0
GH99287,KAREEM ENTERPRISE (ABOSSEY OKAI),PRINCE,10882,0271336924,0
GH99289,HEROES WAY ENTERPRISE (ABOSSEY OKAI),BOATEMAA ABIGAIL,10989,0244684969,0
gh10678,NYAME TEASE£®ABOSSEY OKAI£©,PRINCE,10882,055815914,0
GH10000,NEW CUSTOMER,PRINCE,10882,,0
GH10000,NEW CUSTOMER,AMOAH HILDA,11006,,0
GH10000,NEW CUSTOMER,BENY,10543,,0
GH10000,NEW CUSTOMER,LINDA,11029,,0
GH19999,OTHER,PRINCE,10882,,
GH19999,OTHER,AMOAH HILDA,11006,,
GH19999,OTHER,BENY,10543,,
GH19999,OTHER,LINDA,11029,,
GH99300,NYAME TUMI SO (ANOSSEY OKAI),LINDA,11029,0245842025,0
